time;tag;message
2025.07.02 19:15:00;ORDER;entry fill deal #2 BUY 0.11 @ 1.17880
2025.07.02 20:15:00;DECISION;setup LONG score=0.60 entry=1.18 inv=1.18 tgt=0.00 [BOS long lvl=1.18|RelVol=1.12|VPnear|VWAPside|ADX=43]
2025.07.02 20:15:00;DECISION;TP capped 0.00980 -> 0.00735 (3.0xATR)
2025.07.02 20:15:00;VETO;risk veto: max positions
2025.07.02 23:00:00;VETO;signal rejected: volume: relVol 0.60 < 1.00
2025.07.03 00:15:00;VETO;signal rejected: volume: relVol 0.67 < 1.00
2025.07.03 00:45:00;DECISION;setup SHORT score=0.65 entry=1.18 inv=1.18 tgt=0.00 [BOS short lvl=1.18|RelVol=1.26|VPnode d=0.00|VWAPside]
2025.07.03 00:45:00;VETO;authorization denied: outside session window (server hour 00, window 13-21)
2025.07.03 01:00:00;VETO;authorization denied: outside session window (server hour 01, window 13-21)
2025.07.03 01:15:00;VETO;authorization denied: outside session window (server hour 01, window 13-21)
2025.07.03 01:30:00;VETO;authorization denied: outside session window (server hour 01, window 13-21)
2025.07.03 15:00:00;VETO;signal rejected: regime: chop ADX 20.5 < 22.0
2025.07.03 15:30:40;RISK;deal closed pnl=-41.70 streak=1 lock=0
2025.07.03 15:45:00;VETO;outlier bar masked, z=18.6
2025.07.03 16:00:00;VETO;outlier bar masked, z=4.3
2025.07.03 17:15:00;VETO;outlier bar masked, z=5.2
2025.07.03 19:30:00;VETO;signal rejected: volume: relVol 0.84 < 1.00
2025.07.04 02:15:00;VETO;signal rejected: regime: chop ADX 14.7 < 22.0
2025.07.04 10:30:00;VETO;signal rejected: volume: relVol 0.10 < 1.00
2025.07.04 12:45:00;VETO;signal rejected: volume: relVol 0.76 < 1.00
2025.07.04 17:15:00;VETO;signal rejected: volume: relVol 0.46 < 1.00
2025.07.04 20:00:00;VETO;signal rejected: volume: relVol 0.33 < 1.00
2025.07.04 22:00:00;VETO;signal rejected: volume: relVol 0.57 < 1.00
2025.07.07 00:01:30;VETO;outlier bar masked, z=3.5
2025.07.07 00:15:00;VETO;outlier bar masked, z=4.4
2025.07.07 03:15:00;VETO;signal rejected: regime: chop ADX 17.2 < 22.0
2025.07.07 04:45:00;VETO;signal rejected: volume: relVol 0.66 < 1.00
2025.07.07 08:30:00;VETO;signal rejected: volume: relVol 0.96 < 1.00
2025.07.07 09:30:00;VETO;signal rejected: volume: relVol 0.76 < 1.00
2025.07.07 15:30:00;VETO;signal rejected: volume: relVol 0.76 < 1.00
2025.07.07 16:30:00;VETO;signal rejected: volume: relVol 0.89 < 1.00
2025.07.07 19:30:00;VETO;outlier bar masked, z=7.9
2025.07.07 19:45:00;VETO;outlier bar masked, z=3.7
2025.07.07 20:00:00;VETO;outlier bar masked, z=5.7
2025.07.07 20:45:00;VETO;outlier bar masked, z=4.2
2025.07.08 01:45:00;VETO;signal rejected: score 0.50 < 0.55 [CHoCH long lvl=1.17|RelVol=1.00|Retest@1.17|VPnear|VWAPside]
2025.07.08 08:45:00;VETO;signal rejected: volume: relVol 0.80 < 1.00
2025.07.08 10:15:00;VETO;signal rejected: volume: relVol 0.97 < 1.00
2025.07.08 13:30:00;VETO;signal rejected: volume: relVol 0.73 < 1.00
2025.07.08 15:00:00;DECISION;setup SHORT score=0.60 entry=1.17 inv=1.18 tgt=0.00 [BOS short lvl=1.17|RelVol=1.01|VPnear|VWAPside|ADX=42]
2025.07.08 15:00:00;DECISION;TP capped 0.00868 -> 0.00651 (3.0xATR)
2025.07.08 15:00:00;ORDER;filled SELL 0.21 lots sl=1.18 tp=1.17 [WT|BOS|0.60]
2025.07.08 15:00:00;RISK;sizing: vol_ratio=0.82 scalar=1.00 gap_buf=0.00030 eff_stop=0.00464
2025.07.08 15:00:00;ORDER;entry fill deal #4 SELL 0.21 @ 1.17212
2025.07.08 16:15:00;VETO;signal rejected: volume: relVol 0.71 < 1.00
2025.07.09 00:30:00;VETO;signal rejected: regime: chop ADX 19.9 < 22.0
2025.07.09 05:45:00;DECISION;setup SHORT score=0.65 entry=1.17 inv=1.17 tgt=0.00 AWAIT-RETEST [BOS short lvl=1.17|RelVol=1.05|Retest@1.17|VPnode d=0.00|VWAPside]
2025.07.09 10:00:00;VETO;signal rejected: volume: relVol 0.91 < 1.00
2025.07.09 10:45:00;VETO;outlier bar masked, z=4.0
2025.07.09 13:45:00;VETO;signal rejected: regime: chop ADX 16.6 < 22.0
2025.07.09 15:00:00;VETO;outlier bar masked, z=3.5
2025.07.09 19:30:00;VETO;signal rejected: volume: relVol 0.66 < 1.00
2025.07.09 21:15:00;VETO;signal rejected: volume: relVol 0.90 < 1.00
2025.07.09 22:30:00;VETO;signal rejected: regime: chop ADX 20.2 < 22.0
2025.07.10 01:30:00;VETO;signal rejected: regime: chop ADX 19.5 < 22.0
2025.07.10 02:30:00;VETO;signal rejected: volume: relVol 0.60 < 1.00
2025.07.10 06:15:00;VETO;signal rejected: volume: relVol 0.61 < 1.00
2025.07.10 10:45:00;VETO;signal rejected: regime: chop ADX 19.0 < 22.0
2025.07.10 14:15:00;VETO;signal rejected: regime: chop ADX 17.8 < 22.0
2025.07.10 17:23:40;MANAGE;#4 SL 1.18 -> 1.17 breakeven
2025.07.10 17:23:40;MANAGE;#4 partial close 0.10 of 0.21 lots
2025.07.10 17:23:40;RISK;deal closed pnl=48.60 streak=0 lock=0
2025.07.10 17:23:59;MANAGE;#4 SL 1.17 -> 1.17 trail
2025.07.10 17:26:40;MANAGE;#4 SL 1.17 -> 1.17 trail
2025.07.10 17:28:40;MANAGE;#4 SL 1.17 -> 1.17 trail
2025.07.10 17:29:20;MANAGE;#4 SL 1.17 -> 1.17 trail
2025.07.10 17:30:00;VETO;outlier bar masked, z=9.4
2025.07.10 17:48:40;RISK;deal closed pnl=45.21 streak=0 lock=0
2025.07.10 21:15:00;VETO;signal rejected: regime: chop ADX 20.3 < 22.0
2025.07.10 22:45:00;VETO;signal rejected: regime: chop ADX 17.6 < 22.0
2025.07.11 03:15:00;VETO;outlier bar masked, z=4.6
2025.07.11 03:30:00;VETO;outlier bar masked, z=7.3
2025.07.11 03:45:00;VETO;outlier bar masked, z=3.9
2025.07.11 04:00:00;VETO;outlier bar masked, z=4.6
2025.07.11 10:15:00;VETO;outlier bar masked, z=4.0
2025.07.11 16:45:00;VETO;outlier bar masked, z=5.1
2025.07.11 17:30:00;VETO;signal rejected: regime: chop ADX 17.7 < 22.0
2025.07.11 23:30:00;VETO;signal rejected: volume: relVol 0.85 < 1.00
2025.07.14 00:15:00;VETO;outlier bar masked, z=7.2
2025.07.14 01:15:00;VETO;outlier bar masked, z=4.5
2025.07.14 03:15:00;VETO;signal rejected: volume: relVol 0.93 < 1.00
2025.07.14 08:45:00;VETO;signal rejected: regime: chop ADX 17.8 < 22.0
2025.07.14 11:00:00;DECISION;setup LONG score=0.85 entry=1.17 inv=1.17 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=1.17|RelVol=1.02|Retest@1.17|VPnode d=0.00|VWAPside|CycleTurn w=0.75<--0.07]
2025.07.14 11:15:00;VETO;authorization denied: outside session window (server hour 11, window 13-21)
2025.07.14 11:30:00;VETO;authorization denied: outside session window (server hour 11, window 13-21)
2025.07.14 11:45:00;VETO;authorization denied: outside session window (server hour 11, window 13-21)
2025.07.14 12:00:00;VETO;authorization denied: outside session window (server hour 12, window 13-21)
2025.07.14 13:00:00;VETO;signal rejected: volume: relVol 0.81 < 1.00
2025.07.14 14:30:00;VETO;signal rejected: volume: relVol 0.90 < 1.00
2025.07.14 15:30:00;VETO;signal rejected: volume: relVol 0.69 < 1.00
2025.07.14 19:00:00;VETO;outlier bar masked, z=7.1
2025.07.14 20:45:00;VETO;signal rejected: regime: chop ADX 20.9 < 22.0
2025.07.15 03:15:00;VETO;signal rejected: regime: chop ADX 20.2 < 22.0
2025.07.15 06:30:00;VETO;signal rejected: regime: chop ADX 19.2 < 22.0
2025.07.15 08:15:00;VETO;signal rejected: volume: relVol 0.63 < 1.00
2025.07.15 10:30:00;VETO;outlier bar masked, z=4.0
2025.07.15 10:45:00;VETO;signal rejected: volume: relVol 0.81 < 1.00
2025.07.15 13:30:00;VETO;signal rejected: regime: chop ADX 19.7 < 22.0
2025.07.15 15:45:00;VETO;outlier bar masked, z=13.0
2025.07.15 16:00:00;VETO;outlier bar masked, z=8.0
2025.07.15 16:15:00;VETO;outlier bar masked, z=5.2
2025.07.15 16:45:00;VETO;outlier bar masked, z=10.2
2025.07.15 17:15:00;VETO;outlier bar masked, z=5.3
2025.07.15 17:30:00;VETO;outlier bar masked, z=4.9
2025.07.15 19:15:00;VETO;outlier bar masked, z=4.0
2025.07.15 19:45:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=1.16|RelVol=1.09|VWAPside|ADX=60]
2025.07.16 00:15:00;VETO;signal rejected: volume: relVol 0.38 < 1.00
2025.07.16 02:00:00;VETO;signal rejected: volume: relVol 0.54 < 1.00
2025.07.16 08:00:00;VETO;signal rejected: volume: relVol 0.91 < 1.00
2025.07.16 09:00:00;VETO;signal rejected: volume: relVol 0.62 < 1.00
2025.07.16 15:00:00;DECISION;setup SHORT score=0.65 entry=1.16 inv=1.16 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=1.16|RelVol=1.09|Retest@1.16|VPnode d=0.00|VWAPside]
2025.07.16 15:45:00;VETO;outlier bar masked, z=6.0
2025.07.16 16:00:00;VETO;outlier bar masked, z=5.6
2025.07.16 16:30:00;VETO;outlier bar masked, z=4.4
2025.07.16 17:00:00;VETO;outlier bar masked, z=4.3
2025.07.16 18:00:00;VETO;outlier bar masked, z=14.6
2025.07.16 18:15:00;VETO;outlier bar masked, z=11.3
2025.07.16 18:30:00;VETO;outlier bar masked, z=29.3
2025.07.16 18:45:00;VETO;outlier bar masked, z=14.7
2025.07.16 19:00:00;VETO;outlier bar masked, z=31.7
2025.07.16 19:15:00;VETO;outlier bar masked, z=14.7
2025.07.16 19:30:00;VETO;outlier bar masked, z=4.3
2025.07.16 20:00:00;VETO;outlier bar masked, z=4.9
2025.07.16 20:15:00;VETO;outlier bar masked, z=5.1
2025.07.16 21:00:00;VETO;outlier bar masked, z=6.8
2025.07.17 03:30:00;VETO;signal rejected: volume: relVol 0.52 < 1.00
2025.07.17 09:15:00;DECISION;setup SHORT score=0.95 entry=1.16 inv=1.16 tgt=0.00 AWAIT-RETEST [BOS short lvl=1.16|RelVol=1.07|Retest@1.16|VPnode d=0.00|VWAPside|CycleTurn w=0.88<-0.99|ADX=31]
2025.07.17 09:30:00;VETO;outlier bar masked, z=6.4
2025.07.17 14:30:00;VETO;signal rejected: volume: relVol 0.74 < 1.00
2025.07.17 15:45:00;VETO;outlier bar masked, z=5.1
2025.07.17 19:30:00;VETO;signal rejected: volume: relVol 0.76 < 1.00
2025.07.18 01:15:00;VETO;signal rejected: volume: relVol 0.49 < 1.00
2025.07.18 01:45:00;VETO;outlier bar masked, z=3.7
2025.07.18 05:00:00;VETO;signal rejected: volume: relVol 0.89 < 1.00
2025.07.18 07:30:00;VETO;signal rejected: volume: relVol 0.79 < 1.00
2025.07.18 11:15:00;VETO;signal rejected: regime: chop ADX 21.3 < 22.0
2025.07.18 14:45:00;VETO;signal rejected: volume: relVol 0.86 < 1.00
2025.07.18 15:15:00;VETO;outlier bar masked, z=4.0
2025.07.18 16:30:00;VETO;outlier bar masked, z=4.0
2025.07.18 17:15:00;VETO;outlier bar masked, z=4.6
2025.07.18 19:15:00;VETO;signal rejected: volume: relVol 0.74 < 1.00
2025.07.18 19:30:00;VETO;outlier bar masked, z=4.0
2025.07.21 00:15:00;DECISION;setup LONG score=0.65 entry=1.16 inv=1.16 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=1.16|RelVol=3.52|Retest@1.16|VPnode d=0.00|VWAPside]
2025.07.21 00:30:00;VETO;authorization denied: outside session window (server hour 00, window 13-21)
2025.07.21 00:45:00;VETO;authorization denied: outside session window (server hour 00, window 13-21)
2025.07.21 01:00:00;VETO;authorization denied: outside session window (server hour 01, window 13-21)
2025.07.21 01:15:00;VETO;authorization denied: outside session window (server hour 01, window 13-21)
2025.07.21 04:00:00;VETO;signal rejected: regime: chop ADX 20.2 < 22.0
2025.07.21 09:45:00;VETO;signal rejected: volume: relVol 0.90 < 1.00
2025.07.21 11:45:00;VETO;signal rejected: score 0.50 < 0.55 [BOS long lvl=1.16|RelVol=1.01|VWAPside|ADX=43]
2025.07.21 14:15:00;VETO;signal rejected: volume: relVol 0.93 < 1.00
2025.07.21 17:15:00;VETO;outlier bar masked, z=5.4
2025.07.22 03:15:00;VETO;signal rejected: regime: chop ADX 18.0 < 22.0
2025.07.22 11:45:00;VETO;signal rejected: regime: chop ADX 13.7 < 22.0
2025.07.22 13:00:00;VETO;signal rejected: regime: chop ADX 19.6 < 22.0
2025.07.22 15:30:00;VETO;signal rejected: regime: chop ADX 19.4 < 22.0
2025.07.22 16:15:00;VETO;outlier bar masked, z=4.7
2025.07.22 16:45:00;VETO;outlier bar masked, z=3.9
2025.07.22 17:45:00;VETO;signal rejected: regime: chop ADX 21.6 < 22.0
2025.07.22 18:00:00;VETO;outlier bar masked, z=6.0
2025.07.22 18:15:00;VETO;outlier bar masked, z=4.2
2025.07.23 00:00:00;VETO;signal rejected: score 0.30 < 0.55 [BOS long lvl=1.18|RelVol=1.13]
2025.07.23 02:15:00;VETO;signal rejected: regime: chop ADX 17.7 < 22.0
2025.07.23 02:30:00;VETO;signal rejected: regime: chop ADX 16.9 < 22.0
2025.07.23 08:45:00;DECISION;setup SHORT score=0.65 entry=1.17 inv=1.17 tgt=0.00 AWAIT-RETEST [BOS short lvl=1.17|RelVol=1.09|Retest@1.17|VPnode d=0.00|VWAPside]
2025.07.23 09:00:00;VETO;authorization denied: outside session window (server hour 09, window 13-21)
2025.07.23 09:15:00;VETO;authorization denied: outside session window (server hour 09, window 13-21)
2025.07.23 09:30:00;VETO;authorization denied: outside session window (server hour 09, window 13-21)
2025.07.23 09:45:00;VETO;authorization denied: outside session window (server hour 09, window 13-21)
2025.07.23 10:15:00;VETO;signal rejected: volume: relVol 0.86 < 1.00
2025.07.23 14:00:00;VETO;signal rejected: regime: chop ADX 14.7 < 22.0
2025.07.23 15:45:00;VETO;signal rejected: regime: chop ADX 13.8 < 22.0
2025.07.23 17:45:00;VETO;signal rejected: regime: chop ADX 14.4 < 22.0
2025.07.23 19:00:00;VETO;outlier bar masked, z=8.9
2025.07.23 19:15:00;VETO;outlier bar masked, z=3.7
2025.07.23 21:15:00;VETO;signal rejected: regime: chop ADX 16.1 < 22.0
2025.07.24 00:00:00;VETO;signal rejected: score 0.50 < 0.55 [CHoCH short lvl=1.18|RelVol=2.13|Retest@1.18|StopFloored|CycleTurn w=-0.45<-0.63]
2025.07.24 02:30:00;VETO;signal rejected: regime: chop ADX 15.3 < 22.0
2025.07.24 06:15:00;VETO;signal rejected: regime: chop ADX 14.7 < 22.0
2025.07.24 09:00:00;VETO;signal rejected: regime: chop ADX 18.3 < 22.0
2025.07.24 12:15:00;VETO;signal rejected: volume: relVol 0.98 < 1.00
2025.07.24 15:45:00;VETO;outlier bar masked, z=4.4
2025.07.24 16:15:00;VETO;outlier bar masked, z=8.7
2025.07.24 16:30:00;VETO;outlier bar masked, z=5.4
2025.07.24 17:00:00;VETO;outlier bar masked, z=4.2
2025.07.24 17:30:00;VETO;outlier bar masked, z=5.3
2025.07.24 18:00:00;VETO;outlier bar masked, z=3.9
2025.07.24 18:30:00;VETO;outlier bar masked, z=4.9
2025.07.24 23:00:00;VETO;signal rejected: regime: chop ADX 14.0 < 22.0
2025.07.25 00:15:00;VETO;outlier bar masked, z=3.6
2025.07.25 04:15:00;DECISION;setup SHORT score=0.85 entry=1.17 inv=1.18 tgt=0.00 [BOS short lvl=1.17|RelVol=1.01|VPnode d=0.00|VWAPside|CycleTurn w=0.99<-1.00]
2025.07.25 04:15:00;VETO;authorization denied: outside session window (server hour 04, window 13-21)
2025.07.25 04:30:00;VETO;authorization denied: outside session window (server hour 04, window 13-21)
2025.07.25 04:45:00;VETO;authorization denied: outside session window (server hour 04, window 13-21)
2025.07.25 05:00:00;VETO;authorization denied: outside session window (server hour 05, window 13-21)
2025.07.25 09:00:00;VETO;signal rejected: regime: chop ADX 21.9 < 22.0
2025.07.25 14:00:00;VETO;signal rejected: score 0.50 < 0.55 [CHoCH short lvl=1.17|RelVol=1.10|Retest@1.17|VPnear|VWAPside]
2025.07.25 16:15:00;VETO;outlier bar masked, z=4.4
2025.07.25 16:30:00;VETO;outlier bar masked, z=4.1
2025.07.25 16:45:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=1.17|RelVol=1.16|VWAPside|ADX=41]
2025.07.25 17:30:00;VETO;signal rejected: volume: relVol 0.66 < 1.00
2025.07.25 18:30:00;VETO;signal rejected: volume: relVol 0.82 < 1.00
2025.07.25 21:15:00;VETO;signal rejected: volume: relVol 0.85 < 1.00
2025.07.28 00:15:00;VETO;outlier bar masked, z=5.1
2025.07.28 01:15:00;VETO;outlier bar masked, z=4.4
2025.07.28 05:15:00;DECISION;setup SHORT score=0.65 entry=1.17 inv=1.18 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=1.18|RelVol=1.02|Retest@1.17|VPnode d=0.00|VWAPside]
2025.07.28 05:30:00;VETO;authorization denied: outside session window (server hour 05, window 13-21)
2025.07.28 05:45:00;VETO;authorization denied: outside session window (server hour 05, window 13-21)
2025.07.28 06:00:00;VETO;authorization denied: outside session window (server hour 06, window 13-21)
2025.07.28 06:15:00;VETO;authorization denied: outside session window (server hour 06, window 13-21)
2025.07.28 07:45:00;VETO;signal rejected: regime: chop ADX 17.3 < 22.0
2025.07.28 09:30:00;VETO;outlier bar masked, z=7.8
2025.07.28 10:30:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=1.17|RelVol=1.21|VWAPside|ADX=40]
2025.07.28 10:45:00;VETO;outlier bar masked, z=3.8
2025.07.28 11:00:00;VETO;outlier bar masked, z=4.9
2025.07.28 12:45:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=1.17|RelVol=1.50|VWAPside|ADX=43]
2025.07.28 16:30:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=1.16|RelVol=1.16|VWAPside|ADX=42]
2025.07.28 18:30:00;DECISION;setup SHORT score=0.70 entry=1.16 inv=1.17 tgt=0.00 [BOS short lvl=1.16|RelVol=1.10|VWAPside|CycleTurn w=0.97<-0.97|ADX=40]
2025.07.28 18:30:00;DECISION;TP capped 0.00860 -> 0.00645 (3.0xATR)
2025.07.28 18:30:00;ORDER;filled SELL 0.14 lots sl=1.17 tp=1.16 [WT|BOS|0.70]
2025.07.28 18:30:00;RISK;sizing: vol_ratio=1.37 scalar=0.72 gap_buf=0.00056 eff_stop=0.00485
2025.07.28 18:30:00;ORDER;entry fill deal #7 SELL 0.14 @ 1.16215
2025.07.29 00:00:00;VETO;signal rejected: score 0.40 < 0.55 [BOS short lvl=1.16|RelVol=1.19|ADX=38]
2025.07.29 02:15:00;VETO;signal rejected: volume: relVol 0.48 < 1.00
2025.07.29 04:00:00;VETO;signal rejected: regime: chop ADX 19.3 < 22.0
2025.07.29 05:30:00;VETO;signal rejected: regime: chop ADX 21.5 < 22.0
2025.07.29 06:45:00;DECISION;setup SHORT score=0.70 entry=1.16 inv=1.16 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=1.16|RelVol=1.25|Retest@1.16|VPnear|VWAPside|CycleTurn w=0.91<-0.98]
2025.07.29 07:00:00;VETO;authorization denied: outside session window (server hour 07, window 13-21)
2025.07.29 07:15:00;VETO;authorization denied: outside session window (server hour 07, window 13-21)
2025.07.29 07:16:40;MANAGE;#7 SL 1.17 -> 1.16 breakeven
2025.07.29 07:16:40;MANAGE;#7 partial close 0.07 of 0.14 lots
2025.07.29 07:16:40;RISK;deal closed pnl=30.10 streak=0 lock=0
2025.07.29 07:16:59;MANAGE;#7 SL 1.16 -> 1.16 trail
2025.07.29 07:17:40;MANAGE;#7 SL 1.16 -> 1.16 trail
2025.07.29 07:18:40;MANAGE;#7 SL 1.16 -> 1.16 trail
2025.07.29 07:30:00;VETO;authorization denied: outside session window (server hour 07, window 13-21)
2025.07.29 07:45:00;VETO;authorization denied: outside session window (server hour 07, window 13-21)
2025.07.29 07:56:40;RISK;deal closed pnl=24.36 streak=0 lock=0
2025.07.29 09:30:00;VETO;signal rejected: volume: relVol 0.86 < 1.00
2025.07.29 10:00:00;VETO;outlier bar masked, z=6.9
2025.07.29 14:45:00;VETO;outlier bar masked, z=4.8
2025.07.29 16:00:00;VETO;signal rejected: volume: relVol 0.91 < 1.00
2025.07.29 17:15:00;VETO;outlier bar masked, z=3.9
2025.07.29 17:30:00;VETO;outlier bar masked, z=3.6
2025.07.29 20:30:00;VETO;signal rejected: score 0.40 < 0.55 [CHoCH long lvl=1.15|RelVol=1.43|Retest@1.16|VPnear]
2025.07.30 03:30:00;VETO;signal rejected: volume: relVol 0.78 < 1.00
2025.07.30 07:15:00;VETO;signal rejected: score 0.50 < 0.55 [CHoCH short lvl=1.16|RelVol=1.11|Retest@1.16|VPnear|VWAPside]
2025.07.30 10:15:00;VETO;signal rejected: volume: relVol 0.91 < 1.00
2025.07.30 13:30:00;VETO;signal rejected: regime: chop ADX 21.5 < 22.0
2025.07.30 15:45:00;VETO;outlier bar masked, z=6.7
2025.07.30 16:00:00;VETO;outlier bar masked, z=5.0
2025.07.30 16:15:00;VETO;outlier bar masked, z=4.7
2025.07.30 21:15:00;VETO;outlier bar masked, z=5.0
2025.07.30 21:45:00;VETO;outlier bar masked, z=14.0
2025.07.30 22:00:00;VETO;outlier bar masked, z=11.1
2025.07.30 22:15:00;VETO;outlier bar masked, z=4.8
2025.07.30 22:30:00;VETO;outlier bar masked, z=4.3
2025.07.30 23:30:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=1.14|RelVol=2.25|Retest@1.14|VWAPside|ADX=31]
2025.07.31 04:45:00;DECISION;setup LONG score=0.65 entry=1.14 inv=1.14 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=1.14|RelVol=1.07|Retest@1.14|VPnode d=0.00|VWAPside]
2025.07.31 05:00:00;VETO;authorization denied: outside session window (server hour 05, window 13-21)
2025.07.31 05:15:00;VETO;authorization denied: outside session window (server hour 05, window 13-21)
2025.07.31 05:30:00;VETO;authorization denied: outside session window (server hour 05, window 13-21)
2025.07.31 05:45:00;VETO;authorization denied: outside session window (server hour 05, window 13-21)
2025.07.31 08:00:00;DECISION;setup LONG score=0.65 entry=1.14 inv=1.14 tgt=0.00 [BOS long lvl=1.14|RelVol=1.40|VPnode d=0.00|VWAPside]
2025.07.31 08:00:00;VETO;authorization denied: outside session window (server hour 08, window 13-21)
2025.07.31 08:15:00;VETO;authorization denied: outside session window (server hour 08, window 13-21)
2025.07.31 08:30:00;VETO;authorization denied: outside session window (server hour 08, window 13-21)
2025.07.31 08:45:00;VETO;authorization denied: outside session window (server hour 08, window 13-21)
2025.07.31 09:30:00;DECISION;setup LONG score=0.60 entry=1.14 inv=1.14 tgt=0.00 AWAIT-RETEST [BOS long lvl=1.14|RelVol=1.24|Retest@1.14|VPnear|VWAPside|ADX=34]
2025.07.31 10:30:00;VETO;authorization denied: outside session window (server hour 10, window 13-21)
2025.07.31 10:45:00;VETO;authorization denied: outside session window (server hour 10, window 13-21)
2025.07.31 11:00:00;VETO;authorization denied: outside session window (server hour 11, window 13-21)
2025.07.31 11:15:00;VETO;authorization denied: outside session window (server hour 11, window 13-21)
2025.07.31 13:00:00;DECISION;setup SHORT score=0.65 entry=1.14 inv=1.15 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=1.14|RelVol=1.09|Retest@1.14|VPnode d=0.00|VWAPside]
2025.07.31 13:15:00;DECISION;TP capped 0.00482 -> 0.00362 (3.0xATR)
2025.07.31 13:15:00;ORDER;filled SELL 0.33 lots sl=1.15 tp=1.14 [WT|CHOCH|0.65]
2025.07.31 13:15:00;RISK;sizing: vol_ratio=1.05 scalar=0.96 gap_buf=0.00051 eff_stop=0.00292
2025.07.31 13:15:00;ORDER;entry fill deal #10 SELL 0.33 @ 1.14361
2025.07.31 16:09:40;MANAGE;#10 SL 1.15 -> 1.14 breakeven
2025.07.31 16:09:40;MANAGE;#10 partial close 0.16 of 0.33 lots
2025.07.31 16:09:40;RISK;deal closed pnl=40.32 streak=0 lock=0
2025.07.31 16:09:59;MANAGE;#10 SL 1.14 -> 1.14 trail
2025.07.31 16:15:00;DECISION;setup SHORT score=0.70 entry=1.14 inv=1.15 tgt=0.00 [BOS short lvl=1.14|RelVol=1.05|VPnear|VWAPside|CycleTurn w=-0.73<-0.04]
2025.07.31 16:15:00;DECISION;TP capped 0.00674 -> 0.00506 (3.0xATR)
2025.07.31 16:15:00;VETO;risk veto: max positions
